<<<<<<< HEAD
﻿Log file open, 06/30/21 11:35:53
=======
﻿Log file open, 07/01/21 00:07:04
>>>>>>> main
LogInit: LLM is enabled
[2021.06.30-23.20.22:213][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.30-23.20.22:229][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.20.22:266][ 24]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.30-23.20.22:266][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.20.22:267][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.20.22:280][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.20.22:288][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   5.57ms
[2021.06.30-23.20.22:347][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.06.30-23.21.00:879][338]BlueprintLog: New page: Compile Burnable
[2021.06.30-23.21.00:961][338]LogUObjectHash: Compacting FUObjectHashTables data took   6.13ms
[2021.06.30-23.21.02:799][510]LogTemp: Repeating last play command: Selected Viewport
[2021.06.30-23.21.02:807][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.30-23.21.02:807][510]PIE: New page: PIE session: TutorialLevelTestingFinal30th (1 Jul 2021, 01:21:02)
[2021.06.30-23.21.02:839][510]LogPlayLevel: Creating play world package: /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th
[2021.06.30-23.21.02:863][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023957s)
[2021.06.30-23.21.02:864][510]LogAIModule: Creating AISystem for world TutorialLevelTestingFinal30th
[2021.06.30-23.21.02:864][510]LogPlayLevel: PIE: World Init took: (0.000967s)
[2021.06.30-23.21.02:864][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Kyle/TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th to /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th (0.025103s)
[2021.06.30-23.21.02:906][510]LogUObjectHash: Compacting FUObjectHashTables data took   6.13ms
[2021.06.30-23.21.02:907][510]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.06.30-23.21.02:907][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.30-23.21.02:907][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.30-23.21.02:907][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.30-23.21.02:907][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.30-23.21.02:907][510]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.30-23.21.02:907][510]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.30-23.21.02:907][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.30-23.21.02:907][510]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.30-23.21.02:907][510]LogAudio: Display: Using built-in audio occlusion.
[2021.06.30-23.21.02:907][510]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.30-23.21.02:912][510]LogAudioMixer: Display: 0: FrontLeft
[2021.06.30-23.21.02:912][510]LogAudioMixer: Display: 1: FrontRight
[2021.06.30-23.21.02:943][510]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.06.30-23.21.02:943][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.30-23.21.02:943][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.30-23.21.02:943][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.30-23.21.02:943][510]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.30-23.21.02:943][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.30-23.21.02:943][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.30-23.21.02:956][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.30-23.21.02:956][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.30-23.21.02:956][510]LogInit: FAudioDevice initialized.
[2021.06.30-23.21.02:956][510]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialLevelTestingFinal30th'.
[2021.06.30-23.21.02:964][510]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.30-23.21.02:972][510]LogWorld: Bringing World /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th up for play (max tick rate 0) at 2021.07.01-00.21.02
[2021.06.30-23.21.02:972][510]LogWorld: Bringing up level for play took: 0.008363
[2021.06.30-23.21.02:973][510]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2021.06.30-23.21.02:976][510]PIE: Server logged in
[2021.06.30-23.21.02:977][510]PIE: Play in editor total start time 0.171 seconds.
[2021.06.30-23.21.03:403][550]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.21.04:252][636]LogBlueprintUserMessages: [FireTotem_7] Acquired Fire
[2021.06.30-23.21.04:252][636]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.21.06:037][829]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.21.07:798][ 24]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.21.07:972][ 44]LogBlueprintUserMessages: [Burnable_2] Burn
[2021.06.30-23.21.07:972][ 44]LogScript: Warning: Attempted to access StaticMesh via property K2Node_Event_OtherComp, but StaticMesh is pending kill
	FireBall_C /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th:PersistentLevel.FireBall_C_1
	Function /Game/Group/Blueprint/MagicBalls/MagicBall_Group.MagicBall_Group_C:ExecuteUbergraph_MagicBall_Group:00A1
[2021.06.30-23.21.07:972][ 44]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMesh via property K2Node_Event_OtherComp, but StaticMesh is pending kill". Blueprint:  MagicBall_Group Function:  Execute Ubergraph Magic Ball Group Graph:  EventGraph Node:  Branch
[2021.06.30-23.21.09:870][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.21.09:870][254]LogWorld: BeginTearingDown for /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th
[2021.06.30-23.21.09:870][254]LogWorld: UWorld::CleanupWorld for TutorialLevelTestingFinal30th, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.21.09:872][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.21.09:886][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.30-23.21.09:901][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.21.09:938][254]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.30-23.21.09:939][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.21.09:940][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.21.09:953][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.21.09:961][254]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2021.06.30-23.21.10:011][255]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.06.30-23.21.50:438][706]BlueprintLog: New page: Compile Burnable
[2021.06.30-23.21.50:514][706]LogUObjectHash: Compacting FUObjectHashTables data took   6.92ms
[2021.06.30-23.21.52:642][913]LogTemp: Repeating last play command: Selected Viewport
[2021.06.30-23.21.52:647][913]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.30-23.21.52:648][913]PIE: New page: PIE session: TutorialLevelTestingFinal30th (1 Jul 2021, 01:21:52)
[2021.06.30-23.21.52:669][913]LogPlayLevel: Creating play world package: /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th
[2021.06.30-23.21.52:696][913]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026258s)
[2021.06.30-23.21.52:696][913]LogAIModule: Creating AISystem for world TutorialLevelTestingFinal30th
[2021.06.30-23.21.52:697][913]LogPlayLevel: PIE: World Init took: (0.000987s)
[2021.06.30-23.21.52:697][913]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Kyle/TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th to /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th (0.027418s)
[2021.06.30-23.21.52:739][913]LogUObjectHash: Compacting FUObjectHashTables data took   7.84ms
[2021.06.30-23.21.52:740][913]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.06.30-23.21.52:740][913]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.30-23.21.52:740][913]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.30-23.21.52:740][913]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.30-23.21.52:740][913]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.30-23.21.52:740][913]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.30-23.21.52:740][913]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.30-23.21.52:740][913]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.30-23.21.52:740][913]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.30-23.21.52:740][913]LogAudio: Display: Using built-in audio occlusion.
[2021.06.30-23.21.52:740][913]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.30-23.21.52:745][913]LogAudioMixer: Display: 0: FrontLeft
[2021.06.30-23.21.52:745][913]LogAudioMixer: Display: 1: FrontRight
[2021.06.30-23.21.52:778][913]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.06.30-23.21.52:779][913]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.30-23.21.52:779][913]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.30-23.21.52:779][913]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.30-23.21.52:779][913]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.30-23.21.52:779][913]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.30-23.21.52:779][913]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.30-23.21.52:791][913]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.30-23.21.52:791][913]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.30-23.21.52:791][913]LogInit: FAudioDevice initialized.
[2021.06.30-23.21.52:791][913]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialLevelTestingFinal30th'.
[2021.06.30-23.21.52:801][913]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.30-23.21.52:809][913]LogWorld: Bringing World /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th up for play (max tick rate 0) at 2021.07.01-00.21.52
[2021.06.30-23.21.52:810][913]LogWorld: Bringing up level for play took: 0.007974
[2021.06.30-23.21.52:810][913]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.06.30-23.21.52:813][913]PIE: Server logged in
[2021.06.30-23.21.52:814][913]PIE: Play in editor total start time 0.167 seconds.
[2021.06.30-23.21.53:394][969]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.21.54:314][ 66]LogBlueprintUserMessages: [FireTotem_7] Acquired Fire
[2021.06.30-23.21.54:314][ 66]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.21.55:611][202]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.21.56:752][325]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.01:965][899]LogBlueprintUserMessages: [Burnable_2] Burn
[2021.06.30-23.22.05:810][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.22.05:810][328]LogWorld: BeginTearingDown for /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th
[2021.06.30-23.22.05:810][328]LogWorld: UWorld::CleanupWorld for TutorialLevelTestingFinal30th, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.22.05:812][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.22.05:823][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.30-23.22.05:838][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.22.05:875][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.22.05:875][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.22.05:876][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.22.05:896][328]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2021.06.30-23.22.05:942][329]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2021.06.30-23.22.12:040][902]BlueprintLog: New page: Compile Burnable
[2021.06.30-23.22.12:114][902]LogUObjectHash: Compacting FUObjectHashTables data took   6.19ms
[2021.06.30-23.22.13:749][ 52]LogTemp: Repeating last play command: Selected Viewport
[2021.06.30-23.22.13:756][ 52]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.30-23.22.13:756][ 52]PIE: New page: PIE session: TutorialLevelTestingFinal30th (1 Jul 2021, 01:22:13)
[2021.06.30-23.22.13:756][ 52]LogPlayLevel: Creating play world package: /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th
[2021.06.30-23.22.13:781][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024642s)
[2021.06.30-23.22.13:782][ 52]LogAIModule: Creating AISystem for world TutorialLevelTestingFinal30th
[2021.06.30-23.22.13:782][ 52]LogPlayLevel: PIE: World Init took: (0.001108s)
[2021.06.30-23.22.13:782][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Kyle/TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th to /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th (0.025899s)
[2021.06.30-23.22.13:823][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   6.07ms
[2021.06.30-23.22.13:824][ 52]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.06.30-23.22.13:824][ 52]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.30-23.22.13:824][ 52]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.30-23.22.13:824][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.30-23.22.13:824][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.30-23.22.13:824][ 52]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.30-23.22.13:824][ 52]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.30-23.22.13:824][ 52]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.30-23.22.13:824][ 52]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.30-23.22.13:825][ 52]LogAudio: Display: Using built-in audio occlusion.
[2021.06.30-23.22.13:825][ 52]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.30-23.22.13:828][ 52]LogAudioMixer: Display: 0: FrontLeft
[2021.06.30-23.22.13:828][ 52]LogAudioMixer: Display: 1: FrontRight
[2021.06.30-23.22.13:860][ 52]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.06.30-23.22.13:860][ 52]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.30-23.22.13:860][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.30-23.22.13:860][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.30-23.22.13:861][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.30-23.22.13:861][ 52]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.30-23.22.13:861][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.30-23.22.13:872][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.30-23.22.13:872][ 52]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.30-23.22.13:872][ 52]LogInit: FAudioDevice initialized.
[2021.06.30-23.22.13:872][ 52]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialLevelTestingFinal30th'.
[2021.06.30-23.22.13:884][ 52]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.30-23.22.13:892][ 52]LogWorld: Bringing World /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th up for play (max tick rate 0) at 2021.07.01-00.22.13
[2021.06.30-23.22.13:893][ 52]LogWorld: Bringing up level for play took: 0.008018
[2021.06.30-23.22.13:893][ 52]LogOnline: OSS: Creating online subsystem instance for: :Context_27
[2021.06.30-23.22.13:896][ 52]PIE: Server logged in
[2021.06.30-23.22.13:897][ 52]PIE: Play in editor total start time 0.142 seconds.
[2021.06.30-23.22.14:699][128]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.16:046][268]LogBlueprintUserMessages: [FireTotem_7] Acquired Fire
[2021.06.30-23.22.16:046][268]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.17:775][449]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.19:890][684]LogBlueprintUserMessages: [Burnable_2] Burn
[2021.06.30-23.22.22:880][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.22.22:880][ 12]LogWorld: BeginTearingDown for /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th
[2021.06.30-23.22.22:880][ 12]LogWorld: UWorld::CleanupWorld for TutorialLevelTestingFinal30th, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.22.22:882][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.22.22:892][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.30-23.22.22:907][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.22.22:943][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.30-23.22.22:943][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.22.22:944][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.22.22:959][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.22.22:966][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   4.26ms
[2021.06.30-23.22.23:010][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2021.06.30-23.22.34:466][792]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (OuterWall18)
[2021.06.30-23.22.35:290][865]LogTemp: Repeating last play command: Selected Viewport
[2021.06.30-23.22.35:296][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.30-23.22.35:296][865]PIE: New page: PIE session: TutorialLevelTestingFinal30th (1 Jul 2021, 01:22:35)
[2021.06.30-23.22.35:319][865]LogPlayLevel: Creating play world package: /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th
[2021.06.30-23.22.35:344][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024821s)
[2021.06.30-23.22.35:345][865]LogAIModule: Creating AISystem for world TutorialLevelTestingFinal30th
[2021.06.30-23.22.35:346][865]LogPlayLevel: PIE: World Init took: (0.001610s)
[2021.06.30-23.22.35:346][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Kyle/TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th to /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th (0.026630s)
[2021.06.30-23.22.35:386][865]LogUObjectHash: Compacting FUObjectHashTables data took   4.78ms
[2021.06.30-23.22.35:388][865]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.06.30-23.22.35:388][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.30-23.22.35:388][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.30-23.22.35:388][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.30-23.22.35:388][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.30-23.22.35:388][865]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.30-23.22.35:388][865]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.30-23.22.35:388][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.30-23.22.35:388][865]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.30-23.22.35:389][865]LogAudio: Display: Using built-in audio occlusion.
[2021.06.30-23.22.35:389][865]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.30-23.22.35:394][865]LogAudioMixer: Display: 0: FrontLeft
[2021.06.30-23.22.35:394][865]LogAudioMixer: Display: 1: FrontRight
[2021.06.30-23.22.35:431][865]LogAudioMixer: Display: Using Audio Device Speakers (Realtek High Definition Audio)
[2021.06.30-23.22.35:431][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.30-23.22.35:432][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.30-23.22.35:432][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.30-23.22.35:432][865]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.30-23.22.35:432][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.30-23.22.35:432][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.30-23.22.35:444][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.30-23.22.35:444][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.30-23.22.35:444][865]LogInit: FAudioDevice initialized.
[2021.06.30-23.22.35:444][865]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialLevelTestingFinal30th'.
[2021.06.30-23.22.35:451][865]LogLoad: Game class is 'FirstPersonGameMode_C'
[2021.06.30-23.22.35:459][865]LogWorld: Bringing World /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th.TutorialLevelTestingFinal30th up for play (max tick rate 0) at 2021.07.01-00.22.35
[2021.06.30-23.22.35:460][865]LogWorld: Bringing up level for play took: 0.007968
[2021.06.30-23.22.35:460][865]LogOnline: OSS: Creating online subsystem instance for: :Context_28
[2021.06.30-23.22.35:463][865]PIE: Server logged in
[2021.06.30-23.22.35:464][865]PIE: Play in editor total start time 0.169 seconds.
[2021.06.30-23.22.36:006][919]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.38:117][164]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.38:277][183]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.39:027][259]LogBlueprintUserMessages: [FireTotem_7] Acquired Fire
[2021.06.30-23.22.39:027][259]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.41:118][482]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.42:807][669]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.44:882][896]LogBlueprintUserMessages: [Burnable_2] Burn
[2021.06.30-23.22.47:065][131]LogBlueprintUserMessages: [IceTotem_2] Acquired Ice
[2021.06.30-23.22.47:065][131]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.48:434][277]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.50:152][460]LogBlueprintUserMessages: [FirstPersonCharacter_C_0] Click Left Button
[2021.06.30-23.22.56:140][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.22.56:140][ 72]LogWorld: BeginTearingDown for /Game/Kyle/UEDPIE_0_TutorialLevelTestingFinal30th
[2021.06.30-23.22.56:141][ 72]LogWorld: UWorld::CleanupWorld for TutorialLevelTestingFinal30th, bSessionEnded=true, bCleanupResources=true
[2021.06.30-23.22.56:142][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.22.56:150][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.30-23.22.56:172][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.30-23.22.56:210][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.30-23.22.56:210][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.22.56:211][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.30-23.22.56:233][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   4.83ms
[2021.06.30-23.22.56:288][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2021.06.30-23.23.33:514][290]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2021.06.30-23.23.33:630][290]LogSavePackage: Moving 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/TutorialLevelTestingFinal30th_Au7C459CBC4149800F7A518B924707C901.tmp' to 'D:/Uni Work/Final Year/ReferrralJam/GJRTutorialLevel/Saved/Autosaves/Game/Kyle/TutorialLevelTestingFinal30th_Auto1.umap'
[2021.06.30-23.23.33:631][290]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Kyle/TutorialLevelTestingFinal30th' took 0.156
[2021.06.30-23.23.33:631][290]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.156
[2021.06.30-23.23.33:631][290]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Kyle/Water] ([1] browsable assets)...
[2021.06.30-23.23.33:648][290]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Kyle/Water.Water]
[2021.06.30-23.23.33:648][290]OBJ SavePackage: Finished generating thumbnails for package [/Game/Kyle/Water]
